name	Einwohner	Einkommen pro Kopf 2019[7]
Heilbronn, Stadt	126458	42275
Starnberg	136610	38509
Miesbach	100183	35599
Hochtaunuskreis	237281	35238
München, Landkreis	349685	32348
München, Stadt	1488202	32039
Olpe	133362	31052
Baden-Baden, Stadt	55449	29731
Main-Taunus-Kreis	239264	29389
Ulm, Stadt	126405	28976
Ebersberg	144091	28878
Memmingen, Stadt	44360	28812
Lörrach	228842	28091
Bad Tölz-Wolfratshausen	128212	27587
Herzogtum Lauenburg	199152	27538
Landsberg am Lech	121019	27421
Lindau (Bodensee)	82085	27411
Schwabach, Stadt	41056	27401
Aichach-Friedberg	135024	27388
Erlangen-Höchstadt	138105	27361
Bodenseekreis	217901	27300
Fürstenfeldbruck	218740	27292
Rheinisch-Bergischer Kreis	283275	27254
Düsseldorf, Stadt	620523	27199
Pfaffenhofen an der Ilm	129128	27159
Bad Dürkheim	133004	27144
Rhein-Pfalz-Kreis	154754	27081
Ludwigsburg	544971	27064
Enzkreis	199752	26978
Tuttlingen	141682	26965
Nürnberger Land	171143	26945
Dachau	155117	26825
Stuttgart, Stadt	630305	26806
Rheingau-Taunus-Kreis	187433	26775
Fürth	118695	26771
Weilheim-Schongau	136134	26734
Coburg	86571	26719
Rosenheim	261721	26661
Esslingen	533617	26660
Harburg	256016	26627
Nordfriesland	167147	26595
Augsburg	255900	26576
Erding	138891	26544
Stormarn	244989	26493
Garmisch-Partenkirchen	88279	26479
Böblingen	392898	26468
Neustadt an der Weinstraße, Stadt	53306	26431
Zollernalbkreis	189862	26337
Mettmann	484322	26333
Rems-Murr-Kreis	427286	26208
Rottweil	140166	26165
Würzburg, Stadt	126954	26159
Unterallgäu	146164	26095
Rhein-Kreis Neuss	452001	26088
Oberallgäu	156308	26031
Konstanz	286876	26021
Traunstein	177485	26000
Mainz-Bingen	211525	25989
Donau-Ries	134324	25963
Aschaffenburg	70858	25957
Heilbronn	346363	25935
Waldshut	171237	25920
Roth	127168	25910
Landshut, Stadt	73065	25882
Rhein-Neckar-Kreis	548233	25860
Coburg, Stadt	40842	25860
Erlangen, Stadt	112385	25815
Hamburg, Stadt	1852478	25808
Hohenlohekreis	112765	25785
Schwarzwald-Baar-Kreis	212872	25758
Breisgau-Hochschwarzwald	264867	25735
Aschaffenburg, Stadt	174658	25733
Reutlingen	287497	25703
Freudenstadt	118364	25660
Wiesbaden, Stadt	278609	25645
Dillingen an der Donau	97172	25638
Bergstraße	271015	25607
Gütersloh	364818	25606
Darmstadt-Dieburg	297701	25578
Dingolfing-Landau	97244	25558
Märkischer Kreis	408662	25545
Forchheim	116600	25526
Hochsauerlandkreis	259030	25497
Neu-Ulm	175823	25494
Offenbach	356542	25489
Neumarkt in der Oberpfalz	135225	25480
Pinneberg	317085	25433
Freising	180313	25426
Regensburg	194275	25420
Eichstätt	133169	25403
Günzburg	127342	25328
Landshut	161191	25320
Ostalbkreis	314294	25318
Ostallgäu	141907	25252
Karlsruhe	446852	25221
Biberach	202250	25221
Wolfsburg, Stadt	123840	25206
Speyer, Stadt	50741	25203
Wetteraukreis	310353	25182
Main-Kinzig-Kreis	421689	25180
Ennepe-Ruhr-Kreis	323130	25151
Neuburg-Schrobenhausen	97730	25109
Coesfeld	220712	25107
Ravensburg	285888	25068
Westerwaldkreis	202830	25067
Straubing, Stadt	47612	25067
Ansbach	185316	25044
Würzburg	162697	25039
Göppingen	258781	24994
Main-Spessart	125976	24957
Südliche Weinstraße	110783	24911
Fürth, Stadt	128223	24847
Rhein-Sieg-Kreis	600375	24828
Mühldorf am Inn	116483	24823
Siegen-Wittgenstein	275491	24800
Deggendorf	119479	24783
Calw	160149	24759
Kitzingen	91696	24751
Ingolstadt, Stadt	136952	24732
Straubing-Bogen	101745	24709
Kulmbach	71428	24694
Alb-Donau-Kreis	198204	24679
Schwäbisch Hall	197860	24615
Rastatt	232091	24613
Warendorf	277417	24607
Kelheim	123390	24601
Diepholz	218072	24555
Verden	137574	24552
Miltenberg	128743	24543
Lahn-Dill-Kreis	253373	24515
Rendsburg-Eckernförde	274765	24471
Gifhorn	177227	24467
Rottal-Inn	121800	24431
Emmendingen	166862	24405
Altötting	111654	24399
Tübingen	228471	24396
Ortenaukreis	432580	24360
Saarpfalz-Kreis	141656	24357
Ahrweiler	130479	24342
Trier-Saarburg	150533	24333
Oldenburg	131467	24332
Rhein-Hunsrück-Kreis	103401	24321
Heidelberg, Stadt	158741	24305
Neustadt an der Aisch-Bad Windsheim	101272	24298
Ostholstein	201487	24283
Schweinfurt	115652	24280
Lichtenfels	66722	24246
Vechta	143698	24206
Berchtesgadener Land	106327	24200
Oberbergischer Kreis	271699	24173
Solingen, Stadt	159193	24169
Darmstadt, Stadt	159174	24164
Potsdam-Mittelmark	217954	24127
Main-Tauber-Kreis	132684	24121
Helmstedt	91518	24107
Amberg-Sulzbach	102998	24090
Kronach	66355	24063
Segeberg	278007	24046
Rhön-Grabfeld	79510	24041
Kaufbeuren, Stadt	44662	24041
Bamberg	147497	24026
Bad Kissingen	103169	24022
Osterholz	114640	24014
Viersen	298536	24013
Münster, Stadt	316403	24005
Plön	129353	23998
Weißenburg-Gunzenhausen	95117	23988
Südwestpfalz	94912	23984
Osnabrück	359471	23980
Dithmarschen	133251	23967
Neuwied	183131	23963
Stade	205357	23961
Sigmaringen	130946	23874
Rosenheim, Stadt	63591	23858
Mülheim an der Ruhr, Stadt	170921	23837
Bonn, Stadt	330579	23831
Heidenheim	132812	23785
Fulda	223023	23779
Wunsiedel im Fichtelgebirge	71974	23775
Rotenburg (Wümme)	164486	23745
Germersheim	129006	23739
Frankfurt am Main, Stadt	764104	23731
Herford	250547	23724
Bayreuth	103679	23702
Minden-Lübbecke	310270	23696
Soest	301016	23676
Alzey-Worms	130715	23648
Tirschenreuth	71696	23630
Limburg-Weilburg	172291	23619
Kassel	237007	23613
Regensburg, Stadt	152270	23584
Waldeck-Frankenberg	156528	23524
Cham	128094	23516
Cochem-Zell	61578	23499
Schleswig-Flensburg	202647	23470
Borken	371898	23459
Amberg, Stadt	42052	23452
Lippe	346970	23432
Nürnberg, Stadt	515543	23429
Rhein-Erft-Kreis	469611	23418
Cuxhaven	198826	23412
Steinfurt	448197	23410
Remscheid, Stadt	111516	23402
Wolfenbüttel	119361	23390
Neckar-Odenwald-Kreis	143797	23357
Passau	193454	23354
Köln, Stadt	1083498	23339
Haßberge	84275	23333
Braunschweig, Stadt	248561	23306
Ammerland	125643	23286
Pforzheim, Stadt	126016	23263
Hof	94522	23234
Kempten (Allgäu), Stadt	68940	23231
Karlsruhe, Stadt	308436	23189
Mayen-Koblenz	214786	23144
Wesel	460113	23141
Höxter	139729	23136
Neustadt an der Waldnaab	94645	23136
Bernkastel-Wittlich	112685	23121
Groß-Gerau	275807	23115
Schwandorf	148477	23091
Suhl, Stadt	36395	23048
Northeim	131772	23004
St. Wendel	86458	22957
Bamberg, Stadt	76674	22943
Eifelkreis Bitburg-Prüm	100055	22916
Weiden in der Oberpfalz, Stadt	42535	22909
Odenwaldkreis	96754	22901
Schwalm-Eder-Kreis	179840	22900
Peine	135844	22885
Mainz, Stadt	217123	22874
Hameln-Pyrmont	148580	22864
Schaumburg	158406	22846
Wesermarsch	88524	22842
Steinburg	130706	22837
Rhein-Lahn-Kreis	122574	22834
Freiburg im Breisgau, Stadt	230940	22809
Bad Kreuznach	158746	22783
Euskirchen	194359	22750
Hersfeld-Rotenburg	120304	22748
Emsland	328930	22747
Altenkirchen (Westerwald)	129087	22724
Vulkaneifel	60491	22697
Leverkusen, Stadt	163905	22683
Vogelsbergkreis	105506	22673
Bielefeld, Stadt	333509	22658
Paderborn	308335	22651
Freyung-Grafenau	78355	22650
Bremen, Stadt	566573	22604
Regen	77313	22603
Leipzig	258386	22603
Ansbach, Stadt	41681	22522
Mannheim, Stadt	309721	22500
Donnersbergkreis	75539	22493
Hannover, Region	1155330	22453
Potsdam, Stadt	182112	22430
Landau in der Pfalz, Stadt	46685	22413
Birkenfeld	80830	22382
Wittmund	57384	22353
Dahme-Spreewald	173316	22345
Oberhavel	214234	22339
Krefeld, Stadt	226844	22327
Frankenthal (Pfalz), Stadt	48750	22324
Hildesheim	275464	22296
Cloppenburg	172632	22284
Unna	393618	22267
Lüneburg	184235	22234
Nienburg/Weser	121645	22214
Meißen	240371	22207
Kaiserslautern	106320	22179
Friesland	98971	22161
Marburg-Biedenkopf	245903	22152
Passau, Stadt	52415	22145
Uelzen	92566	22099
Koblenz, Stadt	113388	22095
Heidekreis	140885	22039
Saarlouis	193732	22027
Holzminden	70207	22023
Düren	265140	22005
Osnabrück, Stadt	164223	21991
Goslar	134688	21944
Wuppertal, Stadt	355004	21858
Schweinfurt, Stadt	53319	21838
Gießen	271667	21836
Börde	170567	21830
Zwickau	312033	21822
Bayreuth, Stadt	74048	21821
Göttingen	323900	21812
Trier, Stadt	110674	21794
Sonneberg	57044	21785
Märkisch-Oderland	197195	21753
Sächsische Schweiz-Osterzgebirge	244722	21753
Ludwigslust-Parchim	211844	21730
Mönchengladbach, Stadt	259665	21721
Lüchow-Dannenberg	48503	21720
Kusel	70105	21716
Barnim	187343	21714
Schmalkalden-Meiningen	124241	21705
Oder-Spree	179276	21690
Havelland	164693	21678
Saalekreis	183434	21677
Celle	179386	21669
Aurich	190178	21617
Rostock	217072	21597
Kleve	313586	21583
Jerichower Land	89403	21568
Bautzen	298010	21558
Spree-Neiße	113011	21472
Grafschaft Bentheim	137891	21457
Mittelsachsen	301474	21428
Hildburghausen	62656	21424
Teltow-Fläming	171554	21399
Heinsberg	256458	21388
Nordsachsen	197444	21383
Greiz	96668	21373
Werra-Meißner-Kreis	100046	21365
Erzgebirgskreis	331917	21359
Worms, Stadt	83459	21336
Berlin, Stadt	3664088	21327
Wittenberg	124185	21309
Vogtlandkreis	223905	21275
Zweibrücken, Stadt	34001	21273
Neunkirchen	131172	21216
Recklinghausen	613599	21204
Essen, Stadt	582415	21168
Altmarkkreis Salzwedel	82687	21136
Aachen, Städteregion	556631	21134
Augsburg, Stadt	295830	21123
Saale-Holzland-Kreis	82816	21083
Bottrop, Stadt	117388	21057
Hof, Stadt	45173	21052
Nordwestmecklenburg	157975	21035
Lübeck, Stadt	215846	21028
Eichsfeld	99463	20992
Wartburgkreis	159937	20978
Chemnitz, Stadt	244401	20954
Harz	210975	20889
Saalfeld-Rudolstadt	102139	20878
Oldenburg, Stadt	169605	20874
Dessau-Roßlau, Stadt	79354	20851
Dresden, Stadt	556227	20800
Oberspreewald-Lausitz	108396	20790
Saale-Orla-Kreis	79632	20789
Bochum, Stadt	364454	20743
Anhalt-Bitterfeld	157217	20729
Weimarer Land	82291	20722
Altenburger Land	88356	20707
Vorpommern-Rügen	225383	20696
Burgenlandkreis	177590	20604
Mecklenburgische Seenplatte	258057	20554
Schwerin, Stadt	95609	20537
Leer	171483	20504
Prignitz	76096	20497
Salzgitter, Stadt	103866	20436
Saarbrücken, Regionalverband	327502	20436
Hagen, Stadt	188687	20432
Gera, Stadt	92126	20411
Sömmerda	69107	20384
Gotha	134563	20366
Ostprignitz-Ruppin	98808	20352
Pirmasens, Stadt	40176	20337
Kassel, Stadt	201048	20255
Elbe-Elster	101085	20214
Görlitz	250558	20200
Cottbus, Stadt	98693	20157
Salzlandkreis	187457	20133
Ilm-Kreis	105606	20112
Ludwigshafen am Rhein, Stadt	172557	20074
Erfurt, Stadt	213692	20047
Mansfeld-Südharz	133690	20041
Merzig-Wadern	103471	19988
Stendal	110485	19988
Delmenhorst, Stadt	77503	19980
Jena, Stadt	110731	19918
Unstrut-Hainich-Kreis	101698	19916
Kiel, Stadt	246601	19886
Dortmund, Stadt	587696	19855
Nordhausen	82456	19811
Neumünster, Stadt	79905	19773
Rostock, Stadt	209061	19759
Weimar, Stadt	65098	19745
Emden, Stadt	49874	19693
Magdeburg, Stadt	235775	19692
Kaiserslautern, Stadt	99662	19639
Uckermark	118250	19621
Vorpommern-Greifswald	235773	19601
Leipzig, Stadt	597493	19574
Kyffhäuserkreis	73522	19543
Brandenburg an der Havel, Stadt	72040	19504
Hamm, Stadt	178967	19469
Offenbach am Main, Stadt	130892	19445
Oberhausen, Stadt	209566	19364
Flensburg, Stadt	89934	19134
Frankfurt (Oder), Stadt	57015	19118
Wilhelmshaven, Stadt	75189	19050
Herne, Stadt	156940	18907
Bremerhaven, Stadt	113557	18590
Halle (Saale), Stadt	237865	18527
Duisburg, Stadt	495885	17741
Gelsenkirchen, Stadt	259105	17015